id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,location,phone,display_phone,distance,price
epvSBt9LldIgyc08f8nIAw,la-bicyclette-bakery-brooklyn-4,La Bicyclette Bakery,https://s3-media2.fl.yelpcdn.com/bphoto/aPBPM3BiLkpON5pp6JD1Jw/o.jpg,False,https://www.yelp.com/biz/la-bicyclette-bakery-brooklyn-4?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,3,"[{'alias': 'bakeries', 'title': 'Bakeries'}]",4.5,"{'latitude': 40.68358704921419, 'longitude': -73.99509019999999}",[],"{'address1': '305 Court St', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11231', 'country': 'US', 'state': 'NY', 'display_address': ['305 Court St', 'Brooklyn, NY 11231']}",,,2431.404071072425,
-k_5NsYnKCHGTdBaqegkrw,le-fournil-new-york,Le Fournil,https://s3-media2.fl.yelpcdn.com/bphoto/JxNmFcQ0ePH6U9ZNDQCS9w/o.jpg,False,https://www.yelp.com/biz/le-fournil-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,118,"[{'alias': 'bakeries', 'title': 'Bakeries'}]",4.5,"{'latitude': 40.727947, 'longitude': -73.988489}",['delivery'],"{'address1': '115 2nd Ave', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['115 2nd Ave', 'New York, NY 10003']}",,,2548.470476989717,$$
0kW0112jMERVjpRzWT4F7Q,la-bicyclette-bakery-brooklyn-3,La Bicyclette Bakery,https://s3-media3.fl.yelpcdn.com/bphoto/_qCjVd04AucsS-KZQuMWRw/o.jpg,False,https://www.yelp.com/biz/la-bicyclette-bakery-brooklyn-3?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,84,"[{'alias': 'bakeries', 'title': 'Bakeries'}]",5.0,"{'latitude': 40.714400045936806, 'longitude': -73.95911000669003}",['delivery'],"{'address1': '667 Driggs Ave', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11211', 'country': 'US', 'state': 'NY', 'display_address': ['667 Driggs Ave', 'Brooklyn, NY 11211']}",+13479161417,(347) 916-1417,3128.2401710620916,
XSwagBljEsxG2i1rq4GEAQ,almondine-bakery-brooklyn,Almondine Bakery,https://s3-media2.fl.yelpcdn.com/bphoto/n_j7yalGH6b-0qeBboG1Cg/o.jpg,False,https://www.yelp.com/biz/almondine-bakery-brooklyn?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,404,"[{'alias': 'bakeries', 'title': 'Bakeries'}]",4.0,"{'latitude': 40.7033174, 'longitude': -73.9912506}",['delivery'],"{'address1': '85 Water St', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11201', 'country': 'US', 'state': 'NY', 'display_address': ['85 Water St', 'Brooklyn, NY 11201']}",+17187975026,(718) 797-5026,348.91633855519586,$$
fPQ2eE9lm8tc87O5-GLjyA,mille-feuille-bakery-new-york-3,Mille-Feuille Bakery,https://s3-media1.fl.yelpcdn.com/bphoto/HHm3mmeMWDPKZrPvsI1xuA/o.jpg,False,https://www.yelp.com/biz/mille-feuille-bakery-new-york-3?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,441,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'bakeries', 'title': 'Bakeries'}]",4.5,"{'latitude': 40.782425, 'longitude': -73.9811603}","['delivery', 'pickup']","{'address1': '2175 Broadway', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10024', 'country': 'US', 'state': 'NY', 'display_address': ['2175 Broadway', 'New York, NY 10024']}",+12123626261,(212) 362-6261,8630.99662794525,$$
ga6sRtE0l85iftw_5-W84Q,dominique-ansel-bakery-new-york,Dominique Ansel Bakery,https://s3-media3.fl.yelpcdn.com/bphoto/ZgNVcBgeREThhB-FQXz51Q/o.jpg,False,https://www.yelp.com/biz/dominique-ansel-bakery-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,5384,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'desserts', 'title': 'Desserts'}]",4.0,"{'latitude': 40.72516, 'longitude': -74.00296}",['delivery'],"{'address1': '189 Spring St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10012', 'country': 'US', 'state': 'NY', 'display_address': ['189 Spring St', 'New York, NY 10012']}",+12122192773,(212) 219-2773,2312.769277430363,$$
nkssBtuLaKgxeLfNJjnSeQ,bread-story-new-york-new-york,Bread Story New York,https://s3-media3.fl.yelpcdn.com/bphoto/gy6dDlE8JoJOCiLe8Bd4ow/o.jpg,False,https://www.yelp.com/biz/bread-story-new-york-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,74,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'cakeshop', 'title': 'Patisserie/Cake Shop'}, {'alias': 'desserts', 'title': 'Desserts'}]",4.5,"{'latitude': 40.731988819247285, 'longitude': -73.98156216802064}",[],"{'address1': '264 1st Ave', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10009', 'country': 'US', 'state': 'NY', 'display_address': ['264 1st Ave', 'New York, NY 10009']}",+13476333780,(347) 633-3780,3140.514568609332,
KgpOYAG-r_eDsQXFXt0nnQ,balthazar-new-york-2,Balthazar,https://s3-media2.fl.yelpcdn.com/bphoto/HY95-fSwf_JNsygeeEzzaA/o.jpg,False,https://www.yelp.com/biz/balthazar-new-york-2?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,3619,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",4.0,"{'latitude': 40.7226892950401, 'longitude': -73.9982149184027}","['delivery', 'pickup']","{'address1': '80 Spring St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10012', 'country': 'US', 'state': 'NY', 'display_address': ['80 Spring St', 'New York, NY 10012']}",+12129651414,(212) 965-1414,1945.7706937139035,$$$
xTnivXEdEtXrnhp-z4JGvg,la-parisienne-new-york-5,La Parisienne,https://s3-media2.fl.yelpcdn.com/bphoto/ywbWsBIM-z7OHvhMoHUg5A/o.jpg,False,https://www.yelp.com/biz/la-parisienne-new-york-5?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,843,"[{'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]",4.5,"{'latitude': 40.70961, 'longitude': -74.0093799}","['delivery', 'pickup']","{'address1': '9 Maiden Ln', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10038', 'country': 'US', 'state': 'NY', 'display_address': ['9 Maiden Ln', 'New York, NY 10038']}",+16467564911,(646) 756-4911,1350.1089630689858,$$
KakiWGOfm_h5rEqOyKD7zQ,dominique-ansel-workshop-new-york,Dominique Ansel Workshop,https://s3-media4.fl.yelpcdn.com/bphoto/K9QAbcWc84yvu5ccE1-I4Q/o.jpg,False,https://www.yelp.com/biz/dominique-ansel-workshop-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,191,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",4.0,"{'latitude': 40.74368, 'longitude': -73.98658}",[],"{'address1': '17 E 27th St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10016', 'country': 'US', 'state': 'NY', 'display_address': ['17 E 27th St', 'New York, NY 10016']}",+12129011015,(212) 901-1015,4311.226067535746,$$
b5x-Fw7I7Y88TdFIzvbsnw,supermoon-bakehouse-new-york,Supermoon Bakehouse,https://s3-media1.fl.yelpcdn.com/bphoto/2_NRG9aWYqcTp718ov32Pg/o.jpg,False,https://www.yelp.com/biz/supermoon-bakehouse-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,986,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",4.5,"{'latitude': 40.71991, 'longitude': -73.9872}","['delivery', 'pickup']","{'address1': '120 Rivington St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10002', 'country': 'US', 'state': 'NY', 'display_address': ['120 Rivington St', 'New York, NY 10002']}",+13476541211,(347) 654-1211,1714.9424016310745,$$
Wv6jzavopKvQT7RqeXttKA,le-petit-monstre-brooklyn,Le Petit Monstre,https://s3-media4.fl.yelpcdn.com/bphoto/NrgEUcRudslwpqV77zrlhQ/o.jpg,False,https://www.yelp.com/biz/le-petit-monstre-brooklyn?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,55,"[{'alias': 'cakeshop', 'title': 'Patisserie/Cake Shop'}, {'alias': 'vegan', 'title': 'Vegan'}, {'alias': 'gardening', 'title': 'Nurseries & Gardening'}]",4.5,"{'latitude': 40.69631115490488, 'longitude': -73.96770130204715}","['delivery', 'pickup']","{'address1': '82 Washington Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11205', 'country': 'US', 'state': 'NY', 'display_address': ['82 Washington Ave', 'Brooklyn, NY 11205']}",,,2461.0231986129706,$$
J-jHnvA_D99YqaJAW6IM9w,le-french-tart-deli-brooklyn-2,Le French Tart Deli,https://s3-media3.fl.yelpcdn.com/bphoto/79qoiZ2BB9CnMlbryuibsw/o.jpg,False,https://www.yelp.com/biz/le-french-tart-deli-brooklyn-2?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,30,"[{'alias': 'delis', 'title': 'Delis'}, {'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",4.0,"{'latitude': 40.6996979, 'longitude': -73.99207807017368}",[],"{'address1': '44 Henry St', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11201', 'country': 'US', 'state': 'NY', 'display_address': ['44 Henry St', 'Brooklyn, NY 11201']}",+19293377888,(929) 337-7888,665.7559422928616,
YnPNXJvUsn2jymwBeLpQ4g,mille-feuille-bakery-brooklyn,Mille-Feuille Bakery,https://s3-media3.fl.yelpcdn.com/bphoto/kWnwkckASzYXgg2wRlZmbQ/o.jpg,False,https://www.yelp.com/biz/mille-feuille-bakery-brooklyn?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,155,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'cookingclasses', 'title': 'Cooking Classes'}]",4.5,"{'latitude': 40.677621, 'longitude': -73.96912}","['delivery', 'pickup']","{'address1': '622 Vanderbilt Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11238', 'country': 'US', 'state': 'NY', 'display_address': ['622 Vanderbilt Ave', 'Brooklyn, NY 11238']}",+13473508838,(347) 350-8838,3751.8729863207573,
2VbJqKra1k-4GA4o6-FeTQ,radio-bakery-brooklyn-2,Radio Bakery,https://s3-media4.fl.yelpcdn.com/bphoto/BvzldY4DFLZ-9WDn50o2EA/o.jpg,False,https://www.yelp.com/biz/radio-bakery-brooklyn-2?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,24,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",4.5,"{'latitude': 40.73237, 'longitude': -73.95511}",[],"{'address1': '135 India St', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11222', 'country': 'US', 'state': 'NY', 'display_address': ['135 India St', 'Brooklyn, NY 11222']}",,,4461.635568335142,
inrdLiBjiJ_ngHXirw4pPg,lysee-new-york-5,Lysee,https://s3-media2.fl.yelpcdn.com/bphoto/8VID1A7rdoIcZhogWpWJjw/o.jpg,False,https://www.yelp.com/biz/lysee-new-york-5?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,206,"[{'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'panasian', 'title': 'Pan Asian'}]",4.0,"{'latitude': 40.73917, 'longitude': -73.98819}",[],"{'address1': '44 E 21st St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10010', 'country': 'US', 'state': 'NY', 'display_address': ['44 E 21st St', 'New York, NY 10010']}",,,3780.5121148897765,$$$
jWC4mD-yy-IzuZxU5ctAKw,mias-bakery-brooklyn,Mia's Bakery,https://s3-media1.fl.yelpcdn.com/bphoto/KYDWqNIFIuefvs4BBJQtqw/o.jpg,False,https://www.yelp.com/biz/mias-bakery-brooklyn?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,1092,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'desserts', 'title': 'Desserts'}]",4.5,"{'latitude': 40.6870199, 'longitude': -73.9901299}","['pickup', 'delivery']","{'address1': '139 Smith St', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11201', 'country': 'US', 'state': 'NY', 'display_address': ['139 Smith St', 'Brooklyn, NY 11201']}",+13479873194,(347) 987-3194,2081.025885948994,$$
iTcxncdrcQRK1tdcbFIqGQ,aux-merveilleux-de-fred-new-york,Aux Merveilleux De Fred,https://s3-media1.fl.yelpcdn.com/bphoto/RabwEhAwHUiFnJlLxIHw6A/o.jpg,False,https://www.yelp.com/biz/aux-merveilleux-de-fred-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,457,"[{'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'cakeshop', 'title': 'Patisserie/Cake Shop'}]",4.5,"{'latitude': 40.73835064346807, 'longitude': -74.00412204723874}","['delivery', 'pickup']","{'address1': '37 8th Ave', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10014', 'country': 'US', 'state': 'NY', 'display_address': ['37 8th Ave', 'New York, NY 10014']}",+19174751992,(917) 475-1992,3751.534985878222,$$
fb7u7SAvscRrCU7hLMjlEw,frenchette-bakery-new-york,Frenchette Bakery,https://s3-media1.fl.yelpcdn.com/bphoto/VN13zXPN3AzVeH_RBzBxbQ/o.jpg,False,https://www.yelp.com/biz/frenchette-bakery-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,70,"[{'alias': 'bakeries', 'title': 'Bakeries'}]",4.5,"{'latitude': 40.716923, 'longitude': -74.0067617982603}",['delivery'],"{'address1': '220 Church St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10013', 'country': 'US', 'state': 'NY', 'display_address': ['220 Church St', 'New York, NY 10013']}",+12122271787,(212) 227-1787,1653.3070732529673,
h7M1s9arHO5dcMf-XxzOLA,ebb-and-flow-bakery-brooklyn,Ebb & Flow Bakery,https://s3-media1.fl.yelpcdn.com/bphoto/cp6O1BykYWqCjtlR_Kg2mw/o.jpg,False,https://www.yelp.com/biz/ebb-and-flow-bakery-brooklyn?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,28,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",4.0,"{'latitude': 40.69411, 'longitude': -74.0005}","['delivery', 'pickup']","{'address1': '159 Bridge Park Dr', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11201', 'country': 'US', 'state': 'NY', 'display_address': ['159 Bridge Park Dr', 'Brooklyn, NY 11201']}",+17186189775,(718) 618-9775,1365.580713910861,
meVzfRH_wLAJjcrCAhkh1g,patisserie-chanson-new-york-3,Patisserie Chanson,https://s3-media4.fl.yelpcdn.com/bphoto/l_xOozun3Sotobzb89sOXw/o.jpg,False,https://www.yelp.com/biz/patisserie-chanson-new-york-3?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,506,"[{'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",4.0,"{'latitude': 40.7417, 'longitude': -73.990571}","['pickup', 'delivery']","{'address1': '20 W 23rd St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10010', 'country': 'US', 'state': 'NY', 'display_address': ['20 W 23rd St', 'New York, NY 10010']}",+19294238880,(929) 423-8880,4045.2541988512426,$$
fvDZVAvv_g4L-WWkbDpCXg,patisserie-claude-new-york,Patisserie Claude,https://s3-media1.fl.yelpcdn.com/bphoto/pbL_trMOpVtW_rzGn0qPeQ/o.jpg,False,https://www.yelp.com/biz/patisserie-claude-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,273,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'cafes', 'title': 'Cafes'}]",4.0,"{'latitude': 40.7327402, 'longitude': -74.0018208}","['delivery', 'pickup']","{'address1': '187 W 4th St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10014', 'country': 'US', 'state': 'NY', 'display_address': ['187 W 4th St', 'New York, NY 10014']}",+12122555911,(212) 255-5911,3094.0515887033007,$
XvGF2azJZ4iOjllnPDnT1A,jacks-stir-brew-coffee-new-york-6,Jack's Stir Brew Coffee,https://s3-media4.fl.yelpcdn.com/bphoto/oIjWhivRfDTqu2-dSvROkQ/o.jpg,False,https://www.yelp.com/biz/jacks-stir-brew-coffee-new-york-6?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,45,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'coffeeroasteries', 'title': 'Coffee Roasteries'}]",4.0,"{'latitude': 40.71941, 'longitude': -74.004901}",['pickup'],"{'address1': '2 Ave Of The Americas', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10013', 'country': 'US', 'state': 'NY', 'display_address': ['2 Ave Of The Americas', 'New York, NY 10013']}",+19175865205,(917) 586-5205,1791.8472214391563,$$
aSDGr4NIfm1C6IspWSNaQw,orwashers-new-york,Orwashers,https://s3-media3.fl.yelpcdn.com/bphoto/70JlnYpD2YueX3u1-r9fuw/o.jpg,False,https://www.yelp.com/biz/orwashers-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,515,"[{'alias': 'bakeries', 'title': 'Bakeries'}]",4.0,"{'latitude': 40.772191, 'longitude': -73.95505}",['delivery'],"{'address1': '308 E 78th St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10075', 'country': 'US', 'state': 'NY', 'display_address': ['308 E 78th St', 'New York, NY 10075']}",+12122886569,(212) 288-6569,8124.619987999245,$$
Sgh7Uar8wv6WKA-UZ7hcXA,balthazar-boulangerie-new-york,Balthazar Boulangerie,https://s3-media2.fl.yelpcdn.com/bphoto/lyG-ygOcvvcNG_VJ9jWK3g/o.jpg,False,https://www.yelp.com/biz/balthazar-boulangerie-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,394,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'desserts', 'title': 'Desserts'}]",4.0,"{'latitude': 40.72276, 'longitude': -73.99842}",[],"{'address1': '80 Spring St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10012', 'country': 'US', 'state': 'NY', 'display_address': ['80 Spring St', 'New York, NY 10012']}",+12129651785,(212) 965-1785,1945.0948834898422,$$
