id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,location,phone,display_phone,distance,price
GVGhfMMEw2TrDh-GGVTUmA,le-french-tart-deli-new-york,Le French Tart Deli,https://s3-media2.fl.yelpcdn.com/bphoto/ncPhQvoYvsyiMga5TTrLPg/o.jpg,False,https://www.yelp.com/biz/le-french-tart-deli-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,49,"[{'alias': 'delis', 'title': 'Delis'}, {'alias': 'french', 'title': 'French'}, {'alias': 'macarons', 'title': 'Macarons'}]",4.5,"{'latitude': 40.683691, 'longitude': -73.995502}","['delivery', 'pickup']","{'address1': '306 Court St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '11231', 'country': 'US', 'state': 'NY', 'display_address': ['306 Court St', 'New York, NY 11231']}",+13479160014,(347) 916-0014,2418.167362234124,
qpj8kc8y3SgLA6GWkVgX3g,partybus-bakeshop-new-york,Partybus Bakeshop,https://s3-media3.fl.yelpcdn.com/bphoto/Gu0rel7b9_gsUQnh1DWYaA/o.jpg,False,https://www.yelp.com/biz/partybus-bakeshop-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,64,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",4.5,"{'latitude': 40.715981, 'longitude': -73.989862}","['delivery', 'pickup']","{'address1': '31 Essex St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10002', 'country': 'US', 'state': 'NY', 'display_address': ['31 Essex St', 'New York, NY 10002']}",+19172620732,(917) 262-0732,1227.979181826809,$
mv3qOn0hKd3Zx9kJYxqFGw,heritage-grand-bakery-new-york,Heritage Grand Bakery,https://s3-media1.fl.yelpcdn.com/bphoto/O46jOhBpueQNLZF3zdxY4A/o.jpg,False,https://www.yelp.com/biz/heritage-grand-bakery-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,66,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",4.5,"{'latitude': 40.752312, 'longitude': -73.982668}",[],"{'address1': '8 W 40th St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10018', 'country': 'US', 'state': 'NY', 'display_address': ['8 W 40th St', 'New York, NY 10018']}",+12124199163,(212) 419-9163,5302.958306295333,
9A2Kos-54qtumhZfOjJrsw,delice-macarons-new-york,Delice Macarons,https://s3-media2.fl.yelpcdn.com/bphoto/5JMuexTPvxNyJsGQozaRuA/o.jpg,False,https://www.yelp.com/biz/delice-macarons-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,39,"[{'alias': 'macarons', 'title': 'Macarons'}]",4.5,"{'latitude': 40.780741294755344, 'longitude': -73.97994394232799}","['delivery', 'pickup']","{'address1': '321 Amsterdam Ave', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10023', 'country': 'US', 'state': 'NY', 'display_address': ['321 Amsterdam Ave', 'New York, NY 10023']}",+16469639913,(646) 963-9913,8459.392526844184,
VMSlE-GQZhcvkp2Mr03xfA,l-ami-pierre-new-york-2,L'ami Pierre,https://s3-media2.fl.yelpcdn.com/bphoto/URw_5yCa_OQb-6LY8iaWJQ/o.jpg,False,https://www.yelp.com/biz/l-ami-pierre-new-york-2?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,28,"[{'alias': 'french', 'title': 'French'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'bakeries', 'title': 'Bakeries'}]",4.0,"{'latitude': 40.761320187028105, 'longitude': -73.9815026}","['delivery', 'pickup']","{'address1': '149 W 51st St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10019', 'country': 'US', 'state': 'NY', 'display_address': ['149 W 51st St', 'New York, NY 10019']}",,,6305.823137180197,
WHRHK3S1mQc3PmhwsGRvbw,bibble-and-sip-new-york-2,Bibble & Sip,https://s3-media1.fl.yelpcdn.com/bphoto/AX2Pzcojcn3fpd72aAuWNg/o.jpg,False,https://www.yelp.com/biz/bibble-and-sip-new-york-2?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,5677,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'desserts', 'title': 'Desserts'}]",4.5,"{'latitude': 40.7628355, 'longitude': -73.98518009478293}","['delivery', 'pickup']","{'address1': '253 W 51st St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10019', 'country': 'US', 'state': 'NY', 'display_address': ['253 W 51st St', 'New York, NY 10019']}",+16466495116,(646) 649-5116,6427.569355387715,$$
bvc5P9vmRiNhyVWjd5bVcg,eclair-bakery-new-york,Eclair Bakery,https://s3-media2.fl.yelpcdn.com/bphoto/qjM8dIvuUOCIGnnet6R_5A/o.jpg,False,https://www.yelp.com/biz/eclair-bakery-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,727,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'macarons', 'title': 'Macarons'}]",4.5,"{'latitude': 40.756689, 'longitude': -73.966617}","['delivery', 'pickup']","{'address1': '305 E 53rd St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10022', 'country': 'US', 'state': 'NY', 'display_address': ['305 E 53rd St', 'New York, NY 10022']}",+16464298555,(646) 429-8555,6156.82625750047,$$
g9R4NRonO1F8k77qv4Hx0A,les-gateaux-de-marie-new-york,Les Gateaux De Marie,https://s3-media2.fl.yelpcdn.com/bphoto/jwwPGmj0G_-hS4q9J79OLA/o.jpg,False,https://www.yelp.com/biz/les-gateaux-de-marie-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,26,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'customcakes', 'title': 'Custom Cakes'}, {'alias': 'cupcakes', 'title': 'Cupcakes'}]",4.5,"{'latitude': 40.77445, 'longitude': -73.95093}",[],"{'address1': '1582 1st Ave', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10028', 'country': 'US', 'state': 'NY', 'display_address': ['1582 1st Ave', 'New York, NY 10028']}",+19299881582,(929) 988-1582,8498.650072228647,
yVWKOC3QNwCElj-qUj1bFA,pierre-and-michel-authentic-french-bakery-elmwood-park-2,Pierre & Michel Authentic French Bakery,https://s3-media1.fl.yelpcdn.com/bphoto/YTIUo9G4Mt73GFu2Lt6HMg/o.jpg,False,https://www.yelp.com/biz/pierre-and-michel-authentic-french-bakery-elmwood-park-2?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,263,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'cakeshop', 'title': 'Patisserie/Cake Shop'}, {'alias': 'macarons', 'title': 'Macarons'}]",4.5,"{'latitude': 40.9197, 'longitude': -74.12436}",['delivery'],"{'address1': '95 Broadway', 'address2': '', 'address3': None, 'city': 'Elmwood Park', 'zip_code': '07407', 'country': 'US', 'state': 'NJ', 'display_address': ['95 Broadway', 'Elmwood Park, NJ 07407']}",+12013006580,(201) 300-6580,26217.9663298143,$$
csVEpHy5KJoFvM1qp5XwLQ,le-parisien-new-york,Le Parisien,https://s3-media2.fl.yelpcdn.com/bphoto/qsfi62ltjD37wYVHDIJ72g/o.jpg,False,https://www.yelp.com/biz/le-parisien-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,1051,"[{'alias': 'french', 'title': 'French'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",4.0,"{'latitude': 40.7454079308793, 'longitude': -73.9791478306885}","['delivery', 'pickup']","{'address1': '163 East 33rd St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10016', 'country': 'US', 'state': 'NY', 'display_address': ['163 East 33rd St', 'New York, NY 10016']}",+12128895489,(212) 889-5489,4623.334586884622,$$
G9b640a2fZs7s6Q-cWPkiQ,tin-building-by-jean-georges-new-york,Tin Building by Jean-Georges,https://s3-media2.fl.yelpcdn.com/bphoto/Hk-isNbt4KtuD6dHhilUGQ/o.jpg,False,https://www.yelp.com/biz/tin-building-by-jean-georges-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,140,"[{'alias': 'grocery', 'title': 'Grocery'}, {'alias': 'food_court', 'title': 'Food Court'}, {'alias': 'publicmarkets', 'title': 'Public Markets'}]",4.0,"{'latitude': 40.706200062546294, 'longitude': -74.00226642004867}","['delivery', 'pickup']","{'address1': '96 South St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10038', 'country': 'US', 'state': 'NY', 'display_address': ['96 South St', 'New York, NY 10038']}",+16468686000,(646) 868-6000,677.3131450588168,
g3jNtkQZVZrrC823oBxdtg,lafayette-grand-café-and-bakery-new-york,Lafayette Grand Café & Bakery,https://s3-media2.fl.yelpcdn.com/bphoto/g0VTxlzdaVS-iadjWb5-gw/o.jpg,False,https://www.yelp.com/biz/lafayette-grand-caf%C3%A9-and-bakery-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,1415,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'bakeries', 'title': 'Bakeries'}]",3.5,"{'latitude': 40.727617, 'longitude': -73.993464}","['delivery', 'pickup']","{'address1': '380 Lafayette St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['380 Lafayette St', 'New York, NY 10003']}",+12125333000,(212) 533-3000,2466.4165560809,$$
E9IfI8hdEgpufFwMCxP-rg,atelier-ariana-brooklyn,Atelier Ariana,https://s3-media1.fl.yelpcdn.com/bphoto/kPb48NARCgdB8Pd6lfXckA/o.jpg,False,https://www.yelp.com/biz/atelier-ariana-brooklyn?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,1,"[{'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'cookingclasses', 'title': 'Cooking Classes'}, {'alias': 'catering', 'title': 'Caterers'}]",5.0,"{'latitude': 40.67645, 'longitude': -73.99771}",[],"{'address1': '16 Dennett Pl', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11231', 'country': 'US', 'state': 'NY', 'display_address': ['16 Dennett Pl', 'Brooklyn, NY 11231']}",+12487707628,(248) 770-7628,3235.006401749538,
hcGcjMrRcVSLzmBIsMIcwQ,chez-les-frenchies-new-york-2,Chez Les Frenchies,https://s3-media4.fl.yelpcdn.com/bphoto/KSezdyKR4ieH3p08UODqSA/o.jpg,False,https://www.yelp.com/biz/chez-les-frenchies-new-york-2?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,41,"[{'alias': 'creperies', 'title': 'Creperies'}, {'alias': 'cafes', 'title': 'Cafes'}]",4.5,"{'latitude': 40.7687, 'longitude': -73.95182}","['delivery', 'pickup']","{'address1': '501 E 75th St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10021', 'country': 'US', 'state': 'NY', 'display_address': ['501 E 75th St', 'New York, NY 10021']}",+13474625346,(347) 462-5346,7894.600368564261,
uwStYTWVMr-0BihJD7CmSQ,choc-o-pain-hoboken-9,Choc O Pain,https://s3-media1.fl.yelpcdn.com/bphoto/1wpmDn8-7br_qgWn0oyGsQ/o.jpg,False,https://www.yelp.com/biz/choc-o-pain-hoboken-9?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,345,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cookingclasses', 'title': 'Cooking Classes'}]",4.0,"{'latitude': 40.737588, 'longitude': -74.03221}","['delivery', 'pickup']","{'address1': '157 1st St', 'address2': None, 'address3': '', 'city': 'Hoboken', 'zip_code': '07030', 'country': 'US', 'state': 'NJ', 'display_address': ['157 1st St', 'Hoboken, NJ 07030']}",+12017105175,(201) 710-5175,4789.116872310386,$$
jqTCCgP1P0qv-ouHWynTjQ,angelina-new-york,Angelina,https://s3-media4.fl.yelpcdn.com/bphoto/Q05VN4QUo33HtLF-ewgakw/o.jpg,False,https://www.yelp.com/biz/angelina-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,430,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'french', 'title': 'French'}]",4.0,"{'latitude': 40.75316, 'longitude': -73.98491}","['delivery', 'pickup']","{'address1': '1050 6th Ave', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10018', 'country': 'US', 'state': 'NY', 'display_address': ['1050 6th Ave', 'New York, NY 10018']}",+15854385347,(585) 438-5347,5363.480882988317,$$
Yeyu5eTxwQLwAzixJpQ05Q,petit-chou-new-york,Petit Chou,https://s3-media3.fl.yelpcdn.com/bphoto/OLm3tia-bRfhUtnEG1sNUw/o.jpg,False,https://www.yelp.com/biz/petit-chou-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,149,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'cakeshop', 'title': 'Patisserie/Cake Shop'}, {'alias': 'desserts', 'title': 'Desserts'}]",4.5,"{'latitude': 40.731112, 'longitude': -73.983104}","['delivery', 'pickup']","{'address1': '229 1st Ave', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['229 1st Ave', 'New York, NY 10003']}",+19174751620,(917) 475-1620,3005.982591646828,$$
Nlxn12mwBJaeoACQWf8CNA,little-flower-astoria,Little Flower,https://s3-media1.fl.yelpcdn.com/bphoto/JepUYveOGsS0l_u6e_aHHw/o.jpg,False,https://www.yelp.com/biz/little-flower-astoria?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,81,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'cafes', 'title': 'Cafes'}]",4.5,"{'latitude': 40.75797, 'longitude': -73.932117}","['delivery', 'pickup']","{'address1': '25-35 36th Ave', 'address2': '', 'address3': None, 'city': 'Astoria', 'zip_code': '11106', 'country': 'US', 'state': 'NY', 'display_address': ['25-35 36th Ave', 'Astoria, NY 11106']}",,,7848.39244386005,$$
nBkSqOhZMa1A7Yk3q8VPaA,dirty-french-new-york,Dirty French,https://s3-media2.fl.yelpcdn.com/bphoto/Dl8HgffzKe37d3bXdJeN8w/o.jpg,False,https://www.yelp.com/biz/dirty-french-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,739,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'lounges', 'title': 'Lounges'}]",4.0,"{'latitude': 40.72183, 'longitude': -73.98719}",[],"{'address1': '180 Ludlow St', 'address2': '', 'address3': 'Ludlow Hotel', 'city': 'New York', 'zip_code': '10002', 'country': 'US', 'state': 'NY', 'display_address': ['180 Ludlow St', 'Ludlow Hotel', 'New York, NY 10002']}",+12122543000,(212) 254-3000,1920.239232129666,$$$
06s4v9tM5JLnsa8UlZFHtQ,frenchy-coffee-new-york,Frenchy Coffee,https://s3-media1.fl.yelpcdn.com/bphoto/H4X0yXHkX4tb55Dw-y_K4w/o.jpg,False,https://www.yelp.com/biz/frenchy-coffee-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,149,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'cakeshop', 'title': 'Patisserie/Cake Shop'}]",4.5,"{'latitude': 40.78985, 'longitude': -73.94827}","['delivery', 'pickup']","{'address1': '129 E 102nd St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10029', 'country': 'US', 'state': 'NY', 'display_address': ['129 E 102nd St', 'New York, NY 10029']}",+16468910088,(646) 891-0088,10154.768463170007,$$
8bt4nvGj48sfxN31MSDIxQ,duane-park-patisserie-new-york,Duane Park Patisserie,https://s3-media1.fl.yelpcdn.com/bphoto/7eCqAHQ-GbybRtcEVhjqdw/o.jpg,False,https://www.yelp.com/biz/duane-park-patisserie-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,115,"[{'alias': 'bakeries', 'title': 'Bakeries'}]",3.5,"{'latitude': 40.7174976, 'longitude': -74.009903}",['delivery'],"{'address1': '179 Duane St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10013', 'country': 'US', 'state': 'NY', 'display_address': ['179 Duane St', 'New York, NY 10013']}",+12122748447,(212) 274-8447,1893.5748994950582,$$
TmEPtynTP1qoTqwUbGKyGw,ladurée-new-york-4,Ladurée,https://s3-media1.fl.yelpcdn.com/bphoto/LJKXXwXNEHKyEQcXIjzmtQ/o.jpg,False,https://www.yelp.com/biz/ladur%C3%A9e-new-york-4?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,1819,"[{'alias': 'tea', 'title': 'Tea Rooms'}, {'alias': 'macarons', 'title': 'Macarons'}, {'alias': 'cakeshop', 'title': 'Patisserie/Cake Shop'}]",3.5,"{'latitude': 40.724329, 'longitude': -74.002508}",[],"{'address1': '398 W Broadway', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10012', 'country': 'US', 'state': 'NY', 'display_address': ['398 W Broadway', 'New York, NY 10012']}",+16463927868,(646) 392-7868,2211.0161222976785,$$$
cO9E0n9ulzJ6eZ4TKrFx1A,mille-feuille-bakery-new-york-2,Mille-Feuille Bakery,https://s3-media4.fl.yelpcdn.com/bphoto/iqzNIvMB63sOXIOTcM_K5g/o.jpg,False,https://www.yelp.com/biz/mille-feuille-bakery-new-york-2?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,572,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",4.0,"{'latitude': 40.72933, 'longitude': -73.99808}","['delivery', 'pickup']","{'address1': '552 Laguardia Pl', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10012', 'country': 'US', 'state': 'NY', 'display_address': ['552 Laguardia Pl', 'New York, NY 10012']}",+12125334698,(212) 533-4698,2657.8473641828227,$$
T1r3CMfoIDQf56FRZsU31w,brooklyn-lantern-brooklyn,Brooklyn Lantern,https://s3-media2.fl.yelpcdn.com/bphoto/3qVkOToLsG9AnFStenZLxQ/o.jpg,False,https://www.yelp.com/biz/brooklyn-lantern-brooklyn?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,18,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",4.0,"{'latitude': 40.7376268131285, 'longitude': -73.953510137326}","['pickup', 'delivery']","{'address1': '77 Box St', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11222', 'country': 'US', 'state': 'NY', 'display_address': ['77 Box St', 'Brooklyn, NY 11222']}",+17183838200,(718) 383-8200,4961.640205277544,$
