id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,location,phone,display_phone,distance,price
jz_FnuRpCNzfwwHHQ6Nbeg,schmackarys-new-york,Schmackary's,https://s3-media1.fl.yelpcdn.com/bphoto/_LX4fJtwTJWv_Rb8C0O1Gg/o.jpg,False,https://www.yelp.com/biz/schmackarys-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,2227,"[{'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",4.0,"{'latitude': 40.760153883881, 'longitude': -73.990944257291}","['delivery', 'pickup']","{'address1': '362 W 45th St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10036', 'country': 'US', 'state': 'NY', 'display_address': ['362 W 45th St', 'New York, NY 10036']}",+16468019866,(646) 801-9866,6089.899671870699,$
g-jYDMWZqwkFvYea6_seEA,patisserie-chanson-new-york-4,Patisserie Chanson,https://s3-media1.fl.yelpcdn.com/bphoto/MPfA0AU3D4kdu97ckST_8w/o.jpg,False,https://www.yelp.com/biz/patisserie-chanson-new-york-4?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,9,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",3.0,"{'latitude': 40.771135, 'longitude': -73.959347}",[],"{'address1': '1293 3rd Ave', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10021', 'country': 'US', 'state': 'NY', 'display_address': ['1293 3rd Ave', 'New York, NY 10021']}",+16314641388,(631) 464-1388,7875.283722829898,
GdlhaVp8sSJKqU1A1ghFmA,julien-boulangerie-new-york-3,Julien Boulangerie,https://s3-media3.fl.yelpcdn.com/bphoto/U74bolFfkT4nuecE748FDQ/o.jpg,False,https://www.yelp.com/biz/julien-boulangerie-new-york-3?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,43,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'desserts', 'title': 'Desserts'}]",3.5,"{'latitude': 40.76941, 'longitude': -73.9521}","['pickup', 'delivery']","{'address1': '1431 York Ave', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10021', 'country': 'US', 'state': 'NY', 'display_address': ['1431 York Ave', 'New York, NY 10021']}",,,7946.14856874718,
Rod4hJT8F6qrgLuPL81iVQ,le-carré-café-and-pâtisserie-hillsdale-5,Le Carré Café & Pâtisserie,https://s3-media4.fl.yelpcdn.com/bphoto/Ez_l63lpjcXx-21mOjsNeg/o.jpg,False,https://www.yelp.com/biz/le-carr%C3%A9-caf%C3%A9-and-p%C3%A2tisserie-hillsdale-5?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,12,"[{'alias': 'cakeshop', 'title': 'Patisserie/Cake Shop'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",5.0,"{'latitude': 41.002238, 'longitude': -74.040277}",[],"{'address1': '94 Broadway', 'address2': '', 'address3': None, 'city': 'Hillsdale', 'zip_code': '07642', 'country': 'US', 'state': 'NJ', 'display_address': ['94 Broadway', 'Hillsdale, NJ 07642']}",+12019428777,(201) 942-8777,33228.137602968054,
pouoo9mYR8A71DapTBwxmg,petite-maman-new-york-4,Petite Maman,https://s3-media1.fl.yelpcdn.com/bphoto/7ZJjCjPdXBEnAh1LWM8Q3g/o.jpg,False,https://www.yelp.com/biz/petite-maman-new-york-4?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,3,"[{'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'french', 'title': 'French'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",1.0,"{'latitude': 40.75162, 'longitude': -73.99745}",[],"{'address1': '383 W 31st St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10001', 'country': 'US', 'state': 'NY', 'display_address': ['383 W 31st St', 'New York, NY 10001']}",,,5133.884754235763,
HmdfmqoihabsEbGfslngrQ,le-pain-quotidien-new-york-146,Le Pain Quotidien,https://s3-media2.fl.yelpcdn.com/bphoto/xHDgevTJMbkkn6tcXaeezA/o.jpg,False,https://www.yelp.com/biz/le-pain-quotidien-new-york-146?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,209,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'bakeries', 'title': 'Bakeries'}]",3.5,"{'latitude': 40.715005, 'longitude': -74.009327}","['pickup', 'delivery']","{'address1': '81 W Broadway', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10007', 'country': 'US', 'state': 'NY', 'display_address': ['81 W Broadway', 'New York, NY 10007']}",+16466528186,(646) 652-8186,1655.1516392008232,$$
e1kUb_b2SItWazvnMJF-ng,sook-pastry-ridgewood,Sook Pastry,https://s3-media3.fl.yelpcdn.com/bphoto/YS2m8ynz-yiAY2mWynf7yw/o.jpg,False,https://www.yelp.com/biz/sook-pastry-ridgewood?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,920,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'cafes', 'title': 'Cafes'}]",4.5,"{'latitude': 40.979123, 'longitude': -74.12077}",['delivery'],"{'address1': '24 S Broad St', 'address2': '', 'address3': '', 'city': 'Ridgewood', 'zip_code': '07450', 'country': 'US', 'state': 'NJ', 'display_address': ['24 S Broad St', 'Ridgewood, NJ 07450']}",+12014932500,(201) 493-2500,32237.782643442737,$$
dMe1eni3-zoz1gFZTZpjGA,caffe-bene-jackson-heights-5,Caffe Bene,https://s3-media1.fl.yelpcdn.com/bphoto/FY6rxt_M_Aw3XxaZvAUA-A/o.jpg,False,https://www.yelp.com/biz/caffe-bene-jackson-heights-5?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,151,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cakeshop', 'title': 'Patisserie/Cake Shop'}]",3.0,"{'latitude': 40.7497126, 'longitude': -73.885855}","['pickup', 'delivery']","{'address1': '80-27 37th Ave', 'address2': '', 'address3': '', 'city': 'Jackson Heights', 'zip_code': '11372', 'country': 'US', 'state': 'NY', 'display_address': ['80-27 37th Ave', 'Jackson Heights, NY 11372']}",+17184240768,(718) 424-0768,10416.208613434448,$$
MXfDg1qs9h2254F-z2pQsg,madame-bonté-new-york-3,Madame Bonté,https://s3-media1.fl.yelpcdn.com/bphoto/ma4-ww_rIuzNrxPIqQCfBA/o.jpg,False,https://www.yelp.com/biz/madame-bont%C3%A9-new-york-3?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,63,"[{'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]",4.5,"{'latitude': 40.7761, 'longitude': -73.95185}","['pickup', 'delivery']","{'address1': '318 E 84th St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10028', 'country': 'US', 'state': 'NY', 'display_address': ['318 E 84th St', 'New York, NY 10028']}",+19174095555,(917) 409-5555,8621.306185560406,
ddiy4w7qS6VVxqHCIcYJ9w,choc-o-pain-jc-jersey-city-3,Choc O Pain JC,https://s3-media1.fl.yelpcdn.com/bphoto/n-iURDCYENJTH5dVU8mYXA/o.jpg,False,https://www.yelp.com/biz/choc-o-pain-jc-jersey-city-3?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,277,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'desserts', 'title': 'Desserts'}]",4.0,"{'latitude': 40.7210499372382, 'longitude': -74.046322}",['delivery'],"{'address1': '530 Jersey Ave', 'address2': None, 'address3': '', 'city': 'Jersey City', 'zip_code': '07302', 'country': 'US', 'state': 'NJ', 'display_address': ['530 Jersey Ave', 'Jersey City, NJ 07302']}",+12014352462,(201) 435-2462,4716.013189614961,$$
n-hBKsnFFUpe-y00EZrOqg,amys-bread-new-york,Amy's Bread,https://s3-media2.fl.yelpcdn.com/bphoto/O2GcI8W2X3WMQ6ixJwF2zA/o.jpg,False,https://www.yelp.com/biz/amys-bread-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,1197,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",4.0,"{'latitude': 40.76121, 'longitude': -73.99024}",['delivery'],"{'address1': '672 9th Ave', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10036', 'country': 'US', 'state': 'NY', 'display_address': ['672 9th Ave', 'New York, NY 10036']}",+12129772670,(212) 977-2670,6208.963689714628,$
1dNYcnZPJJKPI56an0AB4Q,cafe-bilboquet-new-york-2,Cafe Bilboquet,https://s3-media2.fl.yelpcdn.com/bphoto/WFipqFCNA4L1Yo2tQm5BsA/o.jpg,False,https://www.yelp.com/biz/cafe-bilboquet-new-york-2?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,99,"[{'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'cakeshop', 'title': 'Patisserie/Cake Shop'}]",3.5,"{'latitude': 40.763789, 'longitude': -73.9704258}","['pickup', 'delivery']","{'address1': '26 E 60th St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10022', 'country': 'US', 'state': 'NY', 'display_address': ['26 E 60th St', 'New York, NY 10022']}",+16468698660,(646) 869-8660,6792.096874833759,$$
8xYvp9j7j8RCRQGsiRRujQ,la-bergamote-nyc-new-york,La Bergamote NYC,https://s3-media2.fl.yelpcdn.com/bphoto/W4QKTfqLTh3_t1GgnA7Eew/o.jpg,False,https://www.yelp.com/biz/la-bergamote-nyc-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,402,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'french', 'title': 'French'}]",4.0,"{'latitude': 40.745044, 'longitude': -74.002863}","['pickup', 'delivery']","{'address1': '177 9th Ave', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10011', 'country': 'US', 'state': 'NY', 'display_address': ['177 9th Ave', 'New York, NY 10011']}",+12126279010,(212) 627-9010,4461.894981676772,$$
aljEnhQthQwifG971tY1mA,everyman-espresso-new-york,Everyman Espresso,https://s3-media2.fl.yelpcdn.com/bphoto/bmLiIic1MytHjqQKhZmM1Q/o.jpg,False,https://www.yelp.com/biz/everyman-espresso-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,398,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",4.0,"{'latitude': 40.7327852478612, 'longitude': -73.9883291989235}",['delivery'],"{'address1': '136 E 13th St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['136 E 13th St', 'New York, NY 10003']}",+12125330524,(212) 533-0524,3081.3783535300277,$$
dEeoUUDdU_s2d0x_4MCU_A,cafe-riviera-brooklyn-2,Cafe Riviera,https://s3-media3.fl.yelpcdn.com/bphoto/XRE5NQ3T8Gv9SBhEuItINg/o.jpg,False,https://www.yelp.com/biz/cafe-riviera-brooklyn-2?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,121,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'cafes', 'title': 'Cafes'}]",4.0,"{'latitude': 40.7286629, 'longitude': -73.953337}",['delivery'],"{'address1': '830 Manhattan Ave', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11222', 'country': 'US', 'state': 'NY', 'display_address': ['830 Manhattan Ave', 'Brooklyn, NY 11222']}",+17183838450,(718) 383-8450,4310.437918127412,$
uwPfP8Eac1skrm0FG6K-UA,pomme-palais-new-york,Pomme Palais,https://s3-media3.fl.yelpcdn.com/bphoto/E5liaJQmTwiFhR0POerZkQ/o.jpg,False,https://www.yelp.com/biz/pomme-palais-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,100,"[{'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'bakeries', 'title': 'Bakeries'}]",4.0,"{'latitude': 40.7581433, 'longitude': -73.9746727}",['delivery'],"{'address1': '30 E 51st St', 'address2': '', 'address3': 'New York Palace Hotel', 'city': 'New York', 'zip_code': '10022', 'country': 'US', 'state': 'NY', 'display_address': ['30 E 51st St', 'New York Palace Hotel', 'New York, NY 10022']}",+12128887000,(212) 888-7000,6068.803178265961,$$
Jt4UFI2XdWb4bteMqzg3rg,le-french-dad-boulangerie-montclair,Le French Dad Boulangerie,https://s3-media3.fl.yelpcdn.com/bphoto/lvh3eJCXZj-K9x2cs_FlUA/o.jpg,False,https://www.yelp.com/biz/le-french-dad-boulangerie-montclair?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,81,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'cakeshop', 'title': 'Patisserie/Cake Shop'}]",4.5,"{'latitude': 40.81363, 'longitude': -74.21791}","['pickup', 'delivery']","{'address1': '10 Church St', 'address2': None, 'address3': '', 'city': 'Montclair', 'zip_code': '07042', 'country': 'US', 'state': 'NJ', 'display_address': ['10 Church St', 'Montclair, NJ 07042']}",+19737460288,(973) 746-0288,22358.409575737605,$$
gFAWNtCf_HvvMbNBmpMwcg,swiss-pastry-shoppe-scotch-plains-2,Swiss Pastry Shoppe,https://s3-media4.fl.yelpcdn.com/bphoto/a6-Kk8DOjmmS61vToKWUNg/o.jpg,False,https://www.yelp.com/biz/swiss-pastry-shoppe-scotch-plains-2?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,74,"[{'alias': 'bakeries', 'title': 'Bakeries'}]",4.5,"{'latitude': 40.64596, 'longitude': -74.40006}",['delivery'],"{'address1': '1711 E 2nd St', 'address2': '', 'address3': '', 'city': 'Scotch Plains', 'zip_code': '07076', 'country': 'US', 'state': 'NJ', 'display_address': ['1711 E 2nd St', 'Scotch Plains, NJ 07076']}",+19083224751,(908) 322-4751,34850.16523492197,$$
_G6lH3rUyhyIxXHyQWFlag,bien-cuit-brooklyn,Bien Cuit,https://s3-media2.fl.yelpcdn.com/bphoto/z4iMJ0p0AIi3D13Fc0S_FQ/o.jpg,False,https://www.yelp.com/biz/bien-cuit-brooklyn?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,435,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cafes', 'title': 'Cafes'}]",3.5,"{'latitude': 40.6877048, 'longitude': -73.9900535}","['pickup', 'delivery']","{'address1': '120 Smith St', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11201', 'country': 'US', 'state': 'NY', 'display_address': ['120 Smith St', 'Brooklyn, NY 11201']}",+17188520200,(718) 852-0200,2004.7238674429964,$$
5UTnfTDc9suJj2eOzm1Uvw,bakerie-brooklyn,Bakerie,https://s3-media4.fl.yelpcdn.com/bphoto/1lseP0S4uNaqlFQmEPl81Q/o.jpg,False,https://www.yelp.com/biz/bakerie-brooklyn?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,29,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'cakeshop', 'title': 'Patisserie/Cake Shop'}]",3.0,"{'latitude': 40.672062, 'longitude': -73.9393643397305}",['delivery'],"{'address1': '252 Albany Ave', 'address2': None, 'address3': None, 'city': 'Brooklyn', 'zip_code': '11213', 'country': 'US', 'state': 'NY', 'display_address': ['252 Albany Ave', 'Brooklyn, NY 11213']}",+17186938248,(718) 693-8248,5935.323157047765,$$
EKjqSwmhfJFFQQxAJttotQ,the-grand-salon-and-the-bar-new-york,The Grand Salon and The Bar,https://s3-media2.fl.yelpcdn.com/bphoto/NMLDvotC-sL1LE8c2RAM-A/o.jpg,False,https://www.yelp.com/biz/the-grand-salon-and-the-bar-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,9,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.0,"{'latitude': 40.76087041889416, 'longitude': -73.97743141982164}",[],"{'address1': '28 W 53rd St', 'address2': 'Fl 2', 'address3': 'Baccarat Hotel', 'city': 'New York', 'zip_code': '10019', 'country': 'US', 'state': 'NY', 'display_address': ['28 W 53rd St', 'Fl 2', 'Baccarat Hotel', 'New York, NY 10019']}",+12127908867,(212) 790-8867,6324.675299002228,
LlFzCkSDiDlAcFFodVJvuA,le-paris-dakar-brooklyn-3,Le Paris Dakar,https://s3-media2.fl.yelpcdn.com/bphoto/Eyib2cEFDkFRhXxVCGdQAw/o.jpg,False,https://www.yelp.com/biz/le-paris-dakar-brooklyn-3?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,205,"[{'alias': 'creperies', 'title': 'Creperies'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'cafes', 'title': 'Cafes'}]",4.5,"{'latitude': 40.681187643070906, 'longitude': -73.9499997}","['pickup', 'delivery']","{'address1': '518 Nostrand Ave', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11216', 'country': 'US', 'state': 'NY', 'display_address': ['518 Nostrand Ave', 'Brooklyn, NY 11216']}",+13479554100,(347) 955-4100,4606.585415935792,$$
QHYqNQhQ8NVK0RX68Y4PuQ,levain-bakery-new-york-new-york-3,"Levain Bakery - Harlem, NYC",https://s3-media2.fl.yelpcdn.com/bphoto/UNrKNNg1PqXuKw2G5knK0g/o.jpg,False,https://www.yelp.com/biz/levain-bakery-new-york-new-york-3?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,839,"[{'alias': 'bakeries', 'title': 'Bakeries'}]",4.5,"{'latitude': 40.8049739, 'longitude': -73.9551513}","['pickup', 'delivery']","{'address1': '2167 Frederick Douglass Blvd', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10026', 'country': 'US', 'state': 'NY', 'display_address': ['2167 Frederick Douglass Blvd', 'New York, NY 10026']}",+19174643789,(917) 464-3789,11553.808019549491,$$
QvQilClGyuKFz08TBsoJNA,le-district-market-district-new-york,Le District - Market District,https://s3-media2.fl.yelpcdn.com/bphoto/9V2g0-Cmq5-i3RnMiWntCw/o.jpg,False,https://www.yelp.com/biz/le-district-market-district-new-york?adjust_creative=Mra4JCUPAsrzN2f8nCOuQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mra4JCUPAsrzN2f8nCOuQg,600,"[{'alias': 'french', 'title': 'French'}, {'alias': 'grocery', 'title': 'Grocery'}]",3.5,"{'latitude': 40.7126473617984, 'longitude': -74.0157784596443}",['delivery'],"{'address1': '225 Liberty St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10281', 'country': 'US', 'state': 'NY', 'display_address': ['225 Liberty St', 'New York, NY 10281']}",+12129818588,(212) 981-8588,1980.159842860005,$$$
